Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-S1","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-input-bucket/Resource","Suppressed","Server Access Logging is not required for non-production code.","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-input-bucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-input-bucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-input-bucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-input-bucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S1","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-output-bucket/Resource","Suppressed","Server Access Logging is not required for non-production code.","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-output-bucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-output-bucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-output-bucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessS3/insuranceclaim-output-bucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
